,SCM,FullPath,Name,Version
2139,3435-253,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-253_1000_v1.laz,MDT_3435-253_1000_v1.laz,v1
2140,3435-254,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-254_1000_v1.laz,MDT_3435-254_1000_v1.laz,v1
2141,3435-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-261_1000_v1.laz,MDT_3435-261_1000_v1.laz,v1
2142,3435-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-262_1000_v1.laz,MDT_3435-262_1000_v1.laz,v1
2143,3435-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-263_1000_v1.laz,MDT_3435-263_1000_v1.laz,v1
2144,3435-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-264_1000_v1.laz,MDT_3435-264_1000_v1.laz,v1
2145,3435-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-412_1000_v1.laz,MDT_3435-412_1000_v1.laz,v1
2146,3435-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-414_1000_v1.laz,MDT_3435-414_1000_v1.laz,v1
2147,3435-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-421_1000_v1.laz,MDT_3435-421_1000_v1.laz,v1
2148,3435-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-422_1000_v1.laz,MDT_3435-422_1000_v1.laz,v1
2149,3435-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-423_1000_v1.laz,MDT_3435-423_1000_v1.laz,v1
2150,3435-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-424_1000_v1.laz,MDT_3435-424_1000_v1.laz,v1
2151,3435-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-431_1000_v1.laz,MDT_3435-431_1000_v1.laz,v1
2152,3435-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-432_1000_v1.laz,MDT_3435-432_1000_v1.laz,v1
2153,3435-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-433_1000_v1.laz,MDT_3435-433_1000_v1.laz,v1
2154,3435-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-434_1000_v1.laz,MDT_3435-434_1000_v1.laz,v1
2155,3435-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-442_1000_v1.laz,MDT_3435-442_1000_v1.laz,v1
2156,3435-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-444_1000_v1.laz,MDT_3435-444_1000_v1.laz,v1
2157,3435-451,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-451_1000_v1.laz,MDT_3435-451_1000_v1.laz,v1
2158,3435-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-452_1000_v1.laz,MDT_3435-452_1000_v1.laz,v1
2159,3435-453,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-453_1000_v1.laz,MDT_3435-453_1000_v1.laz,v1
2160,3435-454,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-454_1000_v1.laz,MDT_3435-454_1000_v1.laz,v1
2161,3435-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-461_1000_v1.laz,MDT_3435-461_1000_v1.laz,v1
2162,3435-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-462_1000_v1.laz,MDT_3435-462_1000_v1.laz,v1
2163,3435-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-463_1000_v1.laz,MDT_3435-463_1000_v1.laz,v1
2164,3435-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\LOTE K\MDT_Lote K_1000_v1\01. Nuvem de pontos\LAZ\MDT_3435-464_1000_v1.laz,MDT_3435-464_1000_v1.laz,v1
2165,3312-111,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-111_1000_v2.laz,MDT_3312-111_1000_v2.laz,v2
2166,3312-112,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-112_1000_v2.laz,MDT_3312-112_1000_v2.laz,v2
2167,3312-113,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-113_1000_v2.laz,MDT_3312-113_1000_v2.laz,v2
2168,3312-114,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-114_1000_v2.laz,MDT_3312-114_1000_v2.laz,v2
2169,3312-121,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-121_1000_v2.laz,MDT_3312-121_1000_v2.laz,v2
2170,3312-122,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-122_1000_v2.laz,MDT_3312-122_1000_v2.laz,v2
2171,3312-123,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-123_1000_v2.laz,MDT_3312-123_1000_v2.laz,v2
2172,3312-124,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-124_1000_v2.laz,MDT_3312-124_1000_v2.laz,v2
2173,3312-131,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-131_1000_v2.laz,MDT_3312-131_1000_v2.laz,v2
2174,3312-132,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-132_1000_v2.laz,MDT_3312-132_1000_v2.laz,v2
2175,3312-133,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-133_1000_v2.laz,MDT_3312-133_1000_v2.laz,v2
2176,3312-134,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-134_1000_v2.laz,MDT_3312-134_1000_v2.laz,v2
2177,3312-141,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-141_1000_v2.laz,MDT_3312-141_1000_v2.laz,v2
2178,3312-142,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-142_1000_v2.laz,MDT_3312-142_1000_v2.laz,v2
2179,3312-143,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-143_1000_v2.laz,MDT_3312-143_1000_v2.laz,v2
2180,3312-144,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-144_1000_v2.laz,MDT_3312-144_1000_v2.laz,v2
2181,3312-151,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-151_1000_v2.laz,MDT_3312-151_1000_v2.laz,v2
2182,3312-152,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-152_1000_v2.laz,MDT_3312-152_1000_v2.laz,v2
2183,3312-153,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-153_1000_v2.laz,MDT_3312-153_1000_v2.laz,v2
2184,3312-154,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-154_1000_v2.laz,MDT_3312-154_1000_v2.laz,v2
2185,3312-161,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-161_1000_v2.laz,MDT_3312-161_1000_v2.laz,v2
2186,3312-162,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-162_1000_v2.laz,MDT_3312-162_1000_v2.laz,v2
2187,3312-163,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-163_1000_v2.laz,MDT_3312-163_1000_v2.laz,v2
2188,3312-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-164_1000_v2.laz,MDT_3312-164_1000_v2.laz,v2
2189,3312-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-211_1000_v2.laz,MDT_3312-211_1000_v2.laz,v2
2190,3312-212,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-212_1000_v2.laz,MDT_3312-212_1000_v2.laz,v2
2191,3312-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-213_1000_v2.laz,MDT_3312-213_1000_v2.laz,v2
2192,3312-214,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-214_1000_v2.laz,MDT_3312-214_1000_v2.laz,v2
2193,3312-221,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-221_1000_v2.laz,MDT_3312-221_1000_v2.laz,v2
2194,3312-222,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-222_1000_v2.laz,MDT_3312-222_1000_v2.laz,v2
2195,3312-223,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-223_1000_v2.laz,MDT_3312-223_1000_v2.laz,v2
2196,3312-224,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-224_1000_v2.laz,MDT_3312-224_1000_v2.laz,v2
2197,3312-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-231_1000_v2.laz,MDT_3312-231_1000_v2.laz,v2
2198,3312-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-232_1000_v2.laz,MDT_3312-232_1000_v2.laz,v2
2199,3312-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-233_1000_v2.laz,MDT_3312-233_1000_v2.laz,v2
2200,3312-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-234_1000_v2.laz,MDT_3312-234_1000_v2.laz,v2
2201,3312-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-241_1000_v2.laz,MDT_3312-241_1000_v2.laz,v2
2202,3312-242,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-242_1000_v2.laz,MDT_3312-242_1000_v2.laz,v2
2203,3312-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-243_1000_v2.laz,MDT_3312-243_1000_v2.laz,v2
2204,3312-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-244_1000_v2.laz,MDT_3312-244_1000_v2.laz,v2
2205,3312-251,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-251_1000_v2.laz,MDT_3312-251_1000_v2.laz,v2
2206,3312-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-252_1000_v2.laz,MDT_3312-252_1000_v2.laz,v2
2207,3312-253,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-253_1000_v2.laz,MDT_3312-253_1000_v2.laz,v2
2208,3312-254,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-254_1000_v2.laz,MDT_3312-254_1000_v2.laz,v2
2209,3312-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-261_1000_v2.laz,MDT_3312-261_1000_v2.laz,v2
2210,3312-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-262_1000_v2.laz,MDT_3312-262_1000_v2.laz,v2
2211,3312-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-263_1000_v2.laz,MDT_3312-263_1000_v2.laz,v2
2212,3312-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-264_1000_v2.laz,MDT_3312-264_1000_v2.laz,v2
2213,3312-311,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-311_1000_v2.laz,MDT_3312-311_1000_v2.laz,v2
2214,3312-312,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-312_1000_v2.laz,MDT_3312-312_1000_v2.laz,v2
2215,3312-313,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-313_1000_v2.laz,MDT_3312-313_1000_v2.laz,v2
2216,3312-314,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-314_1000_v2.laz,MDT_3312-314_1000_v2.laz,v2
2217,3312-321,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-321_1000_v2.laz,MDT_3312-321_1000_v2.laz,v2
2218,3312-322,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-322_1000_v2.laz,MDT_3312-322_1000_v2.laz,v2
2219,3312-323,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-323_1000_v2.laz,MDT_3312-323_1000_v2.laz,v2
2220,3312-324,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-324_1000_v2.laz,MDT_3312-324_1000_v2.laz,v2
2221,3312-331,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-331_1000_v2.laz,MDT_3312-331_1000_v2.laz,v2
2222,3312-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-332_1000_v2.laz,MDT_3312-332_1000_v2.laz,v2
2223,3312-333,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-333_1000_v2.laz,MDT_3312-333_1000_v2.laz,v2
2224,3312-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-334_1000_v2.laz,MDT_3312-334_1000_v2.laz,v2
2225,3312-341,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-341_1000_v2.laz,MDT_3312-341_1000_v2.laz,v2
2226,3312-342,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-342_1000_v2.laz,MDT_3312-342_1000_v2.laz,v2
2227,3312-343,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-343_1000_v2.laz,MDT_3312-343_1000_v2.laz,v2
2228,3312-344,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-344_1000_v2.laz,MDT_3312-344_1000_v2.laz,v2
2229,3312-351,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-351_1000_v2.laz,MDT_3312-351_1000_v2.laz,v2
2230,3312-352,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-352_1000_v2.laz,MDT_3312-352_1000_v2.laz,v2
2231,3312-353,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-353_1000_v2.laz,MDT_3312-353_1000_v2.laz,v2
2232,3312-354,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-354_1000_v2.laz,MDT_3312-354_1000_v2.laz,v2
2233,3312-361,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-361_1000_v2.laz,MDT_3312-361_1000_v2.laz,v2
